============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 20/50:  86%|████████▌ | 31/36 [03:31<00:25,  5.15s/it, loss=6.8659, sem=0.0026, cell=1.7514, off=0.0351, concept_acc=0.188]
Epoch 20/50:  89%|████████▉ | 32/36 [03:31<00:15,  3.78s/it, loss=6.8659, sem=0.0026, cell=1.7514, off=0.0351, concept_acc=0.188]
Epoch 20/50:  89%|████████▉ | 32/36 [03:55<00:15,  3.78s/it, loss=6.6948, sem=0.0026, cell=1.5299, off=0.0357, concept_acc=0.297]
Epoch 20/50:  92%|█████████▏| 33/36 [03:55<00:29,  9.88s/it, loss=6.6948, sem=0.0026, cell=1.5299, off=0.0357, concept_acc=0.297]
Epoch 20/50:  92%|█████████▏| 33/36 [03:55<00:29,  9.88s/it, loss=6.8062, sem=0.0026, cell=1.7167, off=0.0373, concept_acc=0.266]
Epoch 20/50:  94%|█████████▍| 34/36 [03:55<00:14,  7.10s/it, loss=6.8062, sem=0.0026, cell=1.7167, off=0.0373, concept_acc=0.266]
Epoch 20/50:  94%|█████████▍| 34/36 [03:56<00:14,  7.10s/it, loss=6.8839, sem=0.0026, cell=1.5645, off=0.0352, concept_acc=0.297]
Epoch 20/50:  97%|█████████▋| 35/36 [03:56<00:05,  5.15s/it, loss=6.8839, sem=0.0026, cell=1.5645, off=0.0352, concept_acc=0.297]
Epoch 20/50:  97%|█████████▋| 35/36 [03:56<00:05,  5.15s/it, loss=6.9157, sem=0.0026, cell=1.7176, off=0.0398, concept_acc=0.266]
Epoch 20/50: 100%|██████████| 36/36 [03:56<00:00,  3.78s/it, loss=6.9157, sem=0.0026, cell=1.7176, off=0.0398, concept_acc=0.266]
Epoch 20/50: 100%|██████████| 36/36 [03:56<00:00,  6.58s/it, loss=6.9157, sem=0.0026, cell=1.7176, off=0.0398, concept_acc=0.266]
INFO:__main__:Epoch 20 Train Loss: 6.7085, Concept Acc: 0.2930, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.2495, Val Concept Acc: 0.1381, Val Country Acc: 1.0000, Val Cell Acc: 0.2504, Median Error: 238.8km
INFO:__main__:Thresholds: Street=0.000, City=0.115, Region=0.462
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_20/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_20/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_20/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_20/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_20.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_20.pt

Epoch 21/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 20 that is less than the current step 781. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 21/50:   0%|          | 0/36 [00:26<?, ?it/s, loss=6.4468, sem=0.0026, cell=1.4650, off=0.0336, concept_acc=0.344]
Epoch 21/50:   3%|▎         | 1/36 [00:26<15:33, 26.67s/it, loss=6.4468, sem=0.0026, cell=1.4650, off=0.0336, concept_acc=0.344]
Epoch 21/50:   3%|▎         | 1/36 [00:27<15:33, 26.67s/it, loss=6.3734, sem=0.0026, cell=1.4632, off=0.0333, concept_acc=0.297]
Epoch 21/50:   6%|▌         | 2/36 [00:27<06:25, 11.33s/it, loss=6.3734, sem=0.0026, cell=1.4632, off=0.0333, concept_acc=0.297]
Epoch 21/50:   6%|▌         | 2/36 [00:27<06:25, 11.33s/it, loss=7.0449, sem=0.0026, cell=1.3594, off=0.0374, concept_acc=0.328]
Epoch 21/50:   8%|▊         | 3/36 [00:27<03:32,  6.43s/it, loss=7.0449, sem=0.0026, cell=1.3594, off=0.0374, concept_acc=0.328]
Epoch 21/50:   8%|▊         | 3/36 [00:28<03:32,  6.43s/it, loss=6.3742, sem=0.0026, cell=1.5420, off=0.0371, concept_acc=0.344]
Epoch 21/50:  11%|█         | 4/36 [00:28<02:12,  4.13s/it, loss=6.3742, sem=0.0026, cell=1.5420, off=0.0371, concept_acc=0.344]
Epoch 21/50:  11%|█         | 4/36 [00:53<02:12,  4.13s/it, loss=6.4909, sem=0.0026, cell=1.4435, off=0.0387, concept_acc=0.312]
Epoch 21/50:  14%|█▍        | 5/36 [00:53<05:58, 11.57s/it, loss=6.4909, sem=0.0026, cell=1.4435, off=0.0387, concept_acc=0.312]
Epoch 21/50:  14%|█▍        | 5/36 [00:53<05:58, 11.57s/it, loss=6.4410, sem=0.0026, cell=1.5256, off=0.0386, concept_acc=0.359]
Epoch 21/50:  17%|█▋        | 6/36 [00:53<03:55,  7.84s/it, loss=6.4410, sem=0.0026, cell=1.5256, off=0.0386, concept_acc=0.359]
Epoch 21/50:  17%|█▋        | 6/36 [00:54<03:55,  7.84s/it, loss=6.3253, sem=0.0026, cell=1.5423, off=0.0407, concept_acc=0.391]
Epoch 21/50:  19%|█▉        | 7/36 [00:54<02:38,  5.47s/it, loss=6.3253, sem=0.0026, cell=1.5423, off=0.0407, concept_acc=0.391]
Epoch 21/50:  19%|█▉        | 7/36 [00:55<02:38,  5.47s/it, loss=6.0029, sem=0.0026, cell=1.3566, off=0.0356, concept_acc=0.344]
Epoch 21/50:  22%|██▏       | 8/36 [00:55<01:49,  3.92s/it, loss=6.0029, sem=0.0026, cell=1.3566, off=0.0356, concept_acc=0.344]
Epoch 21/50:  22%|██▏       | 8/36 [01:19<01:49,  3.92s/it, loss=6.3300, sem=0.0026, cell=1.3972, off=0.0393, concept_acc=0.312]
Epoch 21/50:  25%|██▌       | 9/36 [01:19<04:41, 10.44s/it, loss=6.3300, sem=0.0026, cell=1.3972, off=0.0393, concept_acc=0.312]
Epoch 21/50:  25%|██▌       | 9/36 [01:20<04:41, 10.44s/it, loss=6.4586, sem=0.0026, cell=1.5001, off=0.0388, concept_acc=0.297]
Epoch 21/50:  28%|██▊       | 10/36 [01:20<03:12,  7.40s/it, loss=6.4586, sem=0.0026, cell=1.5001, off=0.0388, concept_acc=0.297]
Epoch 21/50:  28%|██▊       | 10/36 [01:20<03:12,  7.40s/it, loss=6.2380, sem=0.0026, cell=1.4237, off=0.0370, concept_acc=0.297]
Epoch 21/50:  31%|███       | 11/36 [01:20<02:12,  5.32s/it, loss=6.2380, sem=0.0026, cell=1.4237, off=0.0370, concept_acc=0.297]
Epoch 21/50:  31%|███       | 11/36 [01:21<02:12,  5.32s/it, loss=6.5243, sem=0.0026, cell=1.4492, off=0.0351, concept_acc=0.266]
Epoch 21/50:  33%|███▎      | 12/36 [01:21<01:33,  3.88s/it, loss=6.5243, sem=0.0026, cell=1.4492, off=0.0351, concept_acc=0.266]
Epoch 21/50:  33%|███▎      | 12/36 [01:46<01:33,  3.88s/it, loss=6.3909, sem=0.0026, cell=1.4527, off=0.0315, concept_acc=0.281]
Epoch 21/50:  36%|███▌      | 13/36 [01:46<03:53, 10.15s/it, loss=6.3909, sem=0.0026, cell=1.4527, off=0.0315, concept_acc=0.281]
Epoch 21/50:  36%|███▌      | 13/36 [01:46<03:53, 10.15s/it, loss=6.5009, sem=0.0026, cell=1.4136, off=0.0314, concept_acc=0.266]
Epoch 21/50:  39%|███▉      | 14/36 [01:46<02:39,  7.27s/it, loss=6.5009, sem=0.0026, cell=1.4136, off=0.0314, concept_acc=0.266]
Epoch 21/50:  39%|███▉      | 14/36 [01:47<02:39,  7.27s/it, loss=6.9294, sem=0.0026, cell=1.4604, off=0.0346, concept_acc=0.266]
Epoch 21/50:  42%|████▏     | 15/36 [01:47<01:52,  5.34s/it, loss=6.9294, sem=0.0026, cell=1.4604, off=0.0346, concept_acc=0.266]
Epoch 21/50:  42%|████▏     | 15/36 [01:48<01:52,  5.34s/it, loss=6.5858, sem=0.0026, cell=1.4182, off=0.0385, concept_acc=0.250]
Epoch 21/50:  44%|████▍     | 16/36 [01:48<01:18,  3.91s/it, loss=6.5858, sem=0.0026, cell=1.4182, off=0.0385, concept_acc=0.250]
Epoch 21/50:  44%|████▍     | 16/36 [02:12<01:18,  3.91s/it, loss=6.7452, sem=0.0026, cell=1.5395, off=0.0345, concept_acc=0.234]
Epoch 21/50:  47%|████▋     | 17/36 [02:12<03:10, 10.05s/it, loss=6.7452, sem=0.0026, cell=1.5395, off=0.0345, concept_acc=0.234]
Epoch 21/50:  47%|████▋     | 17/36 [02:13<03:10, 10.05s/it, loss=6.2723, sem=0.0026, cell=1.3994, off=0.0356, concept_acc=0.328]
Epoch 21/50:  50%|█████     | 18/36 [02:13<02:09,  7.21s/it, loss=6.2723, sem=0.0026, cell=1.3994, off=0.0356, concept_acc=0.328]
Epoch 21/50:  50%|█████     | 18/36 [02:14<02:09,  7.21s/it, loss=6.6779, sem=0.0026, cell=1.5733, off=0.0401, concept_acc=0.328]
Epoch 21/50:  53%|█████▎    | 19/36 [02:14<01:30,  5.32s/it, loss=6.6779, sem=0.0026, cell=1.5733, off=0.0401, concept_acc=0.328]
Epoch 21/50:  53%|█████▎    | 19/36 [02:14<01:30,  5.32s/it, loss=6.6379, sem=0.0026, cell=1.5277, off=0.0355, concept_acc=0.375]
Epoch 21/50:  56%|█████▌    | 20/36 [02:14<01:02,  3.90s/it, loss=6.6379, sem=0.0026, cell=1.5277, off=0.0355, concept_acc=0.375]
Epoch 21/50:  56%|█████▌    | 20/36 [02:38<01:02,  3.90s/it, loss=6.2670, sem=0.0026, cell=1.4653, off=0.0340, concept_acc=0.328]
Epoch 21/50:  58%|█████▊    | 21/36 [02:38<02:30, 10.03s/it, loss=6.2670, sem=0.0026, cell=1.4653, off=0.0340, concept_acc=0.328]
Epoch 21/50:  58%|█████▊    | 21/36 [02:39<02:30, 10.03s/it, loss=6.7798, sem=0.0026, cell=1.5484, off=0.0379, concept_acc=0.281]
Epoch 21/50:  61%|██████    | 22/36 [02:39<01:40,  7.20s/it, loss=6.7798, sem=0.0026, cell=1.5484, off=0.0379, concept_acc=0.281]
Epoch 21/50:  61%|██████    | 22/36 [02:40<01:40,  7.20s/it, loss=6.3358, sem=0.0026, cell=1.5187, off=0.0382, concept_acc=0.297]
Epoch 21/50:  64%|██████▍   | 23/36 [02:40<01:09,  5.33s/it, loss=6.3358, sem=0.0026, cell=1.5187, off=0.0382, concept_acc=0.297]
Epoch 21/50:  64%|██████▍   | 23/36 [02:41<01:09,  5.33s/it, loss=6.4765, sem=0.0026, cell=1.5139, off=0.0331, concept_acc=0.312]
Epoch 21/50:  67%|██████▋   | 24/36 [02:41<00:46,  3.91s/it, loss=6.4765, sem=0.0026, cell=1.5139, off=0.0331, concept_acc=0.312]
Epoch 21/50:  67%|██████▋   | 24/36 [03:05<00:46,  3.91s/it, loss=7.0076, sem=0.0026, cell=1.5744, off=0.0420, concept_acc=0.266]
Epoch 21/50:  69%|██████▉   | 25/36 [03:05<01:49, 10.00s/it, loss=7.0076, sem=0.0026, cell=1.5744, off=0.0420, concept_acc=0.266]
Epoch 21/50:  69%|██████▉   | 25/36 [03:05<01:49, 10.00s/it, loss=6.4657, sem=0.0026, cell=1.5377, off=0.0367, concept_acc=0.344]
Epoch 21/50:  72%|███████▏  | 26/36 [03:05<01:11,  7.18s/it, loss=6.4657, sem=0.0026, cell=1.5377, off=0.0367, concept_acc=0.344]
Epoch 21/50:  72%|███████▏  | 26/36 [03:06<01:11,  7.18s/it, loss=6.5987, sem=0.0026, cell=1.4760, off=0.0383, concept_acc=0.281]
Epoch 21/50:  75%|███████▌  | 27/36 [03:06<00:47,  5.29s/it, loss=6.5987, sem=0.0026, cell=1.4760, off=0.0383, concept_acc=0.281]
Epoch 21/50:  75%|███████▌  | 27/36 [03:07<00:47,  5.29s/it, loss=6.3729, sem=0.0026, cell=1.4744, off=0.0371, concept_acc=0.312]
Epoch 21/50:  78%|███████▊  | 28/36 [03:07<00:31,  3.89s/it, loss=6.3729, sem=0.0026, cell=1.4744, off=0.0371, concept_acc=0.312]
Epoch 21/50:  78%|███████▊  | 28/36 [03:31<00:31,  3.89s/it, loss=6.5786, sem=0.0026, cell=1.4511, off=0.0387, concept_acc=0.188]
Epoch 21/50:  81%|████████  | 29/36 [03:31<01:08,  9.85s/it, loss=6.5786, sem=0.0026, cell=1.4511, off=0.0387, concept_acc=0.188]
Epoch 21/50:  81%|████████  | 29/36 [03:31<01:08,  9.85s/it, loss=6.5978, sem=0.0026, cell=1.5000, off=0.0349, concept_acc=0.250]
Epoch 21/50:  83%|████████▎ | 30/36 [03:31<00:42,  7.08s/it, loss=6.5978, sem=0.0026, cell=1.5000, off=0.0349, concept_acc=0.250]
Epoch 21/50:  83%|████████▎ | 30/36 [03:32<00:42,  7.08s/it, loss=6.5218, sem=0.0026, cell=1.5537, off=0.0336, concept_acc=0.250]
Epoch 21/50:  86%|████████▌ | 31/36 [03:32<00:26,  5.25s/it, loss=6.5218, sem=0.0026, cell=1.5537, off=0.0336, concept_acc=0.250]
Epoch 21/50:  86%|████████▌ | 31/36 [03:33<00:26,  5.25s/it, loss=6.6191, sem=0.0026, cell=1.6094, off=0.0362, concept_acc=0.328]
Epoch 21/50:  89%|████████▉ | 32/36 [03:33<00:15,  3.85s/it, loss=6.6191, sem=0.0026, cell=1.6094, off=0.0362, concept_acc=0.328]
Epoch 21/50:  89%|████████▉ | 32/36 [03:57<00:15,  3.85s/it, loss=6.6933, sem=0.0026, cell=1.5710, off=0.0425, concept_acc=0.266]
Epoch 21/50:  92%|█████████▏| 33/36 [03:57<00:29,  9.86s/it, loss=6.6933, sem=0.0026, cell=1.5710, off=0.0425, concept_acc=0.266]
Epoch 21/50:  92%|█████████▏| 33/36 [03:57<00:29,  9.86s/it, loss=6.3842, sem=0.0026, cell=1.4961, off=0.0366, concept_acc=0.375]
Epoch 21/50:  94%|█████████▍| 34/36 [03:57<00:14,  7.08s/it, loss=6.3842, sem=0.0026, cell=1.4961, off=0.0366, concept_acc=0.375]
Epoch 21/50:  94%|█████████▍| 34/36 [03:58<00:14,  7.08s/it, loss=6.6639, sem=0.0026, cell=1.4777, off=0.0375, concept_acc=0.250]
Epoch 21/50:  97%|█████████▋| 35/36 [03:58<00:05,  5.20s/it, loss=6.6639, sem=0.0026, cell=1.4777, off=0.0375, concept_acc=0.250]
Epoch 21/50:  97%|█████████▋| 35/36 [03:59<00:05,  5.20s/it, loss=6.5400, sem=0.0026, cell=1.4606, off=0.0387, concept_acc=0.312]
Epoch 21/50: 100%|██████████| 36/36 [03:59<00:00,  3.82s/it, loss=6.5400, sem=0.0026, cell=1.4606, off=0.0387, concept_acc=0.312]
Epoch 21/50: 100%|██████████| 36/36 [03:59<00:00,  6.65s/it, loss=6.5400, sem=0.0026, cell=1.4606, off=0.0387, concept_acc=0.312]
INFO:__main__:Epoch 21 Train Loss: 6.5193, Concept Acc: 0.3016, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.2295, Val Concept Acc: 0.1453, Val Country Acc: 1.0000, Val Cell Acc: 0.2532, Median Error: 233.6km
INFO:__main__:Thresholds: Street=0.000, City=0.138, Region=0.460
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_21/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_21/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_21/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_21/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_21.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_21.pt

Epoch 22/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 21 that is less than the current step 820. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 22/50:   0%|          | 0/36 [00:26<?, ?it/s, loss=6.2151, sem=0.0026, cell=1.4774, off=0.0375, concept_acc=0.375]
Epoch 22/50:   3%|▎         | 1/36 [00:26<15:34, 26.69s/it, loss=6.2151, sem=0.0026, cell=1.4774, off=0.0375, concept_acc=0.375]
Epoch 22/50:   3%|▎         | 1/36 [00:27<15:34, 26.69s/it, loss=6.4422, sem=0.0026, cell=1.4460, off=0.0385, concept_acc=0.281]
Epoch 22/50:   6%|▌         | 2/36 [00:27<06:28, 11.44s/it, loss=6.4422, sem=0.0026, cell=1.4460, off=0.0385, concept_acc=0.281]
Epoch 22/50:   6%|▌         | 2/36 [00:28<06:28, 11.44s/it, loss=6.2279, sem=0.0026, cell=1.3950, off=0.0369, concept_acc=0.312]
Epoch 22/50:   8%|▊         | 3/36 [00:28<03:33,  6.48s/it, loss=6.2279, sem=0.0026, cell=1.3950, off=0.0369, concept_acc=0.312]
Epoch 22/50:   8%|▊         | 3/36 [00:28<03:33,  6.48s/it, loss=6.2210, sem=0.0026, cell=1.3559, off=0.0341, concept_acc=0.344]
Epoch 22/50:  11%|█         | 4/36 [00:28<02:13,  4.16s/it, loss=6.2210, sem=0.0026, cell=1.3559, off=0.0341, concept_acc=0.344]
Epoch 22/50:  11%|█         | 4/36 [00:53<02:13,  4.16s/it, loss=6.3041, sem=0.0026, cell=1.4413, off=0.0349, concept_acc=0.266]
Epoch 22/50:  14%|█▍        | 5/36 [00:53<06:00, 11.64s/it, loss=6.3041, sem=0.0026, cell=1.4413, off=0.0349, concept_acc=0.266]
Epoch 22/50:  14%|█▍        | 5/36 [00:54<06:00, 11.64s/it, loss=6.0719, sem=0.0026, cell=1.3534, off=0.0346, concept_acc=0.359]
Epoch 22/50:  17%|█▋        | 6/36 [00:54<03:56,  7.90s/it, loss=6.0719, sem=0.0026, cell=1.3534, off=0.0346, concept_acc=0.359]
Epoch 22/50:  17%|█▋        | 6/36 [00:54<03:56,  7.90s/it, loss=6.4706, sem=0.0026, cell=1.3460, off=0.0362, concept_acc=0.375]
Epoch 22/50:  19%|█▉        | 7/36 [00:54<02:39,  5.51s/it, loss=6.4706, sem=0.0026, cell=1.3460, off=0.0362, concept_acc=0.375]
Epoch 22/50:  19%|█▉        | 7/36 [00:55<02:39,  5.51s/it, loss=6.4605, sem=0.0026, cell=1.4663, off=0.0348, concept_acc=0.250]
Epoch 22/50:  22%|██▏       | 8/36 [00:55<01:50,  3.95s/it, loss=6.4605, sem=0.0026, cell=1.4663, off=0.0348, concept_acc=0.250]
Epoch 22/50:  22%|██▏       | 8/36 [01:20<01:50,  3.95s/it, loss=6.3957, sem=0.0026, cell=1.4241, off=0.0384, concept_acc=0.219]
Epoch 22/50:  25%|██▌       | 9/36 [01:20<04:42, 10.46s/it, loss=6.3957, sem=0.0026, cell=1.4241, off=0.0384, concept_acc=0.219]
Epoch 22/50:  25%|██▌       | 9/36 [01:20<04:42, 10.46s/it, loss=6.0584, sem=0.0026, cell=1.3606, off=0.0353, concept_acc=0.344]
Epoch 22/50:  28%|██▊       | 10/36 [01:20<03:13,  7.44s/it, loss=6.0584, sem=0.0026, cell=1.3606, off=0.0353, concept_acc=0.344]
Epoch 22/50:  28%|██▊       | 10/36 [01:21<03:13,  7.44s/it, loss=6.4747, sem=0.0026, cell=1.3969, off=0.0428, concept_acc=0.266]
Epoch 22/50:  31%|███       | 11/36 [01:21<02:13,  5.35s/it, loss=6.4747, sem=0.0026, cell=1.3969, off=0.0428, concept_acc=0.266]
Epoch 22/50:  31%|███       | 11/36 [01:22<02:13,  5.35s/it, loss=6.5467, sem=0.0026, cell=1.5122, off=0.0357, concept_acc=0.297]
Epoch 22/50:  33%|███▎      | 12/36 [01:22<01:33,  3.90s/it, loss=6.5467, sem=0.0026, cell=1.5122, off=0.0357, concept_acc=0.297]
Epoch 22/50:  33%|███▎      | 12/36 [01:46<01:33,  3.90s/it, loss=6.4677, sem=0.0026, cell=1.4929, off=0.0350, concept_acc=0.344]
Epoch 22/50:  36%|███▌      | 13/36 [01:46<03:52, 10.10s/it, loss=6.4677, sem=0.0026, cell=1.4929, off=0.0350, concept_acc=0.344]
Epoch 22/50:  36%|███▌      | 13/36 [01:47<03:52, 10.10s/it, loss=6.4275, sem=0.0026, cell=1.3464, off=0.0361, concept_acc=0.312]
Epoch 22/50:  39%|███▉      | 14/36 [01:47<02:43,  7.45s/it, loss=6.4275, sem=0.0026, cell=1.3464, off=0.0361, concept_acc=0.312]
Epoch 22/50:  39%|███▉      | 14/36 [01:48<02:43,  7.45s/it, loss=6.4503, sem=0.0026, cell=1.4583, off=0.0304, concept_acc=0.312]
Epoch 22/50:  42%|████▏     | 15/36 [01:48<01:53,  5.38s/it, loss=6.4503, sem=0.0026, cell=1.4583, off=0.0304, concept_acc=0.312]
Epoch 22/50:  42%|████▏     | 15/36 [01:48<01:53,  5.38s/it, loss=6.7902, sem=0.0026, cell=1.4531, off=0.0383, concept_acc=0.344]
Epoch 22/50:  44%|████▍     | 16/36 [01:48<01:18,  3.94s/it, loss=6.7902, sem=0.0026, cell=1.4531, off=0.0383, concept_acc=0.344]
Epoch 22/50:  44%|████▍     | 16/36 [02:12<01:18,  3.94s/it, loss=6.5958, sem=0.0026, cell=1.4028, off=0.0402, concept_acc=0.266]
Epoch 22/50:  47%|████▋     | 17/36 [02:12<03:07,  9.88s/it, loss=6.5958, sem=0.0026, cell=1.4028, off=0.0402, concept_acc=0.266]
Epoch 22/50:  47%|████▋     | 17/36 [02:13<03:07,  9.88s/it, loss=6.5358, sem=0.0026, cell=1.4109, off=0.0334, concept_acc=0.266]
Epoch 22/50:  50%|█████     | 18/36 [02:13<02:10,  7.26s/it, loss=6.5358, sem=0.0026, cell=1.4109, off=0.0334, concept_acc=0.266]
Epoch 22/50:  50%|█████     | 18/36 [02:14<02:10,  7.26s/it, loss=6.3529, sem=0.0026, cell=1.4777, off=0.0381, concept_acc=0.391]
Epoch 22/50:  53%|█████▎    | 19/36 [02:14<01:29,  5.26s/it, loss=6.3529, sem=0.0026, cell=1.4777, off=0.0381, concept_acc=0.391]
Epoch 22/50:  53%|█████▎    | 19/36 [02:14<01:29,  5.26s/it, loss=6.3750, sem=0.0026, cell=1.4436, off=0.0371, concept_acc=0.375]
Epoch 22/50:  56%|█████▌    | 20/36 [02:14<01:01,  3.86s/it, loss=6.3750, sem=0.0026, cell=1.4436, off=0.0371, concept_acc=0.375]
Epoch 22/50:  56%|█████▌    | 20/36 [02:38<01:01,  3.86s/it, loss=6.5993, sem=0.0026, cell=1.4460, off=0.0364, concept_acc=0.359]
Epoch 22/50:  58%|█████▊    | 21/36 [02:38<02:28,  9.87s/it, loss=6.5993, sem=0.0026, cell=1.4460, off=0.0364, concept_acc=0.359]
Epoch 22/50:  58%|█████▊    | 21/36 [02:40<02:28,  9.87s/it, loss=6.4715, sem=0.0026, cell=1.5264, off=0.0338, concept_acc=0.359]
Epoch 22/50:  61%|██████    | 22/36 [02:40<01:42,  7.31s/it, loss=6.4715, sem=0.0026, cell=1.5264, off=0.0338, concept_acc=0.359]
